v_gene,d_gene,j_gene,cdr3_length,v_5p_del,v_3p_del,d_5p_del,d_3p_del,j_5p_del,j_3p_del,fv_insertion,vd_insertion,dj_insertion,jf_insertion,count
IGHV3-30*15,IGHD6-13*01,IGHJ4*02,45,209,0,10,0,5,22,0,2,9,0,1
IGHV3-53*02,IGHD3-10*01,IGHJ4*02,42,203,1,4,12,0,22,0,0,0,0,2
IGHV1-69D*01,IGHD3-3*01,IGHJ4*02,48,212,0,10,6,0,22,0,3,2,0,1
IGHV1/OR15-3*02,IGHD3-3*01,IGHJ4*02,69,233,0,5,9,0,22,0,13,11,0,2
IGHV3-7*03,IGHD4-17*01,IGHJ4*02,51,215,0,7,0,4,22,0,10,8,0,1
IGHV3-NL1*01,IGHD3-22*01,IGHJ4*02,51,215,0,0,11,6,22,0,9,0,0,4
IGHV4-61*03,IGHD3-16*02,IGHJ4*02,48,215,1,0,11,6,22,0,1,0,0,1
IGHV3-53*02,IGHD6-13*01,IGHJ4*02,48,209,0,4,5,6,22,0,1,13,0,1
IGHV1-18*04,IGHD3-3*02,IGHJ4*02,66,230,1,6,4,6,22,0,10,14,0,2
IGHV3-64*04,IGHD2-2*02,IGHJ6*03,57,221,1,0,9,8,21,0,1,0,0,1
IGHV4-39*07,IGHD3-16*02,IGHJ5*02,42,209,0,16,9,1,22,0,0,0,0,1
IGHV3-7*01,IGHD6-25*01,IGHJ4*02,39,203,1,4,3,4,22,0,5,0,0,1
IGHV3-23D*01,IGHD6-19*01,IGHJ6*02,51,214,0,0,5,17,22,0,9,0,0,5
IGHV3-66*03,IGHD2-15*01,IGHJ4*02,39,200,1,17,0,5,22,0,2,1,0,1
IGHV3-NL1*01,IGHD4-17*01,IGHJ4*02,54,218,1,0,0,0,22,0,7,4,0,1
IGHV4-59*09,IGHD3-16*02,IGHJ5*02,48,137,0,0,12,8,22,0,0,0,0,1
IGHV3-23D*01,IGHD1-26*01,IGHJ3*02,45,209,3,4,3,4,22,0,2,7,0,2
IGHV3-64*04,IGHD6-13*01,IGHJ4*02,45,209,1,7,0,5,22,0,0,9,0,1
IGHV3-64*04,IGHD6-13*01,IGHJ4*02,45,209,1,8,0,4,22,0,1,8,0,1
IGHV1-2*04,IGHD6-19*01,IGHJ4*02,51,215,1,6,3,4,22,0,4,12,0,2
IGHV3-NL1*01,IGHD3-3*01,IGHJ5*02,42,206,0,3,15,8,22,0,0,6,0,1
IGHV3-NL1*01,IGHD3-3*01,IGHJ4*02,42,206,0,4,15,0,22,0,1,1,0,2
IGHV3-7*02,IGHD3-16*02,IGHJ4*02,57,221,1,0,26,1,22,0,6,16,0,2
IGHV1-2*04,IGHD6-19*01,IGHJ4*02,51,215,3,6,2,4,22,0,6,11,0,1
IGHV3-53*02,IGHD6-13*01,IGHJ4*02,48,209,1,4,0,6,22,0,2,8,0,1
IGHV3-64*04,IGHD2-15*01,IGHJ4*02,45,209,0,16,0,5,22,0,1,6,0,1
IGHV4/OR15-8*03,IGHD3-9*01,IGHJ6*02,78,242,0,0,0,9,21,0,6,7,0,1
IGHV4-61*08,IGHD3-16*02,IGHJ4*02,48,215,0,0,11,6,22,0,0,0,0,1
IGHV1-69D*01,IGHD5-5*01,IGHJ4*02,48,212,0,0,2,0,22,0,1,1,0,2
IGHV3-23D*01,IGHD3-3*01,IGHJ4*02,63,227,1,1,6,0,22,0,5,7,0,1
IGHV3-53*02,IGHD3-3*01,IGHJ4*02,42,203,2,2,15,0,22,0,0,2,0,1
